
/* ==================================================================================================================================================================
   Level 0
   ================================================================================================================================================================== */

// level0other

	L.marker([57.68, -42.40], {icon: iconEnter, alt: "level0enter"}).bindLabel("Starting Location: Undercover in Kitchen").bindPopup("<img src='img/map_paris/screenshots/lvl0_enter1.jpg'><h2>Starting Location</h2><h1>Undercover in Kitchen</h1>"),
	L.marker([65.29, -9.40], {icon: iconEnter, alt: "level0enter"}).bindLabel("Starting Location: Undercover in Locker Room").bindPopup("<img src='img/map_paris/screenshots/lvl0_enter2.jpg'><h2>Starting Location</h2><h1>Undercover in Locker Room</h1>"),
	
	L.marker([65.622, -41.57], {icon: iconExit, alt: "level0exit"}).bindLabel("Exit Location: Basement").bindPopup("<h2>Exit Location</h2><h1>Basement</h1>"),

		level0wayup1 = L.marker([74.81, -68.59], {icon: iconWayUp, alt: "level0waysupdown"}).bindLabel("Way Up: Ladder").bindPopup("<h2>Way Up</h2><h1>Ladder</h1>"),
		level1wrench2 = L.marker([75.73, 23.46], {icon: iconWrench, alt: "level1wrench"}).bindLabel("Wrench"),
		level1wrench3 = L.marker([37.92, 9.50], {icon: iconWrench, alt: "level1wrench"}).bindLabel("Wrench"),
		level1wrench4 = L.marker([47.81, -11.51], {icon: iconWrench, alt: "level1wrench"}).bindLabel("Wrench"),
		level1wrench5 = L.marker([46.19, -27.33], {icon: iconWrench, alt: "level1wrench"}).bindLabel("Wrench"),
		level1wrench6 = L.marker([48.98, -44.34], {icon: iconWrench, alt: "level1wrench"}).bindLabel("Wrench"),
		level1wrench7 = L.marker([57.72, -71.27], {icon: iconWrench, alt: "level1wrench"}).bindLabel("Wrench"),

// level1poi

		level1container1 = L.marker([39.23, 33.70], {icon: iconContainer, alt: "level1container"}).bindLabel("Hiding Spot"),
		level1container2 = L.marker([64.09, -5.75], {icon: iconContainer, alt: "level1container"}).bindLabel("Hiding Spot"),
		level1container3 = L.marker([61.93, -5.75], {icon: iconContainer, alt: "level1container"}).bindLabel("Hiding Spot"),
		level1container4 = L.marker([76.17, -26.93], {icon: iconContainer, alt: "level1container"}).bindLabel("Hiding Spot"),
		level1container5 = L.marker([69.345, -31.02], {icon: iconContainer, alt: "level1container"}).bindLabel("Hiding Spot"),
		level1container6 = L.marker([59.60, -4.26], {icon: iconContainer, alt: "level1container"}).bindLabel("Hiding Spot"),
		level1container7 = L.marker([76.22, 25.50], {icon: iconContainer, alt: "level1container"}).bindLabel("Hiding Spot"),
		level1container8 = L.marker([54.57, 17.40], {icon: iconContainer, alt: "level1container"}).bindLabel("Hiding Spot"),
		level1container9 = L.marker([41.77, -20.39], {icon: iconContainer, alt: "level1container"}).bindLabel("Hiding Spot"),
		level1container10 = L.marker([51.72, -27.07], {icon: iconContainer, alt: "level1container"}).bindLabel("Hiding Spot"),
		level1container11 = L.marker([46.67, -30.32], {icon: iconContainer, alt: "level1container"}).bindLabel("Hiding Spot"),
		level1container12 = L.marker([47.33, -47.90], {icon: iconContainer, alt: "level1container"}).bindLabel("Hiding Spot"),
		level1container13 = L.marker([58.63, 19.99], {icon: iconContainer, alt: "level1container"}).bindLabel("Hiding Spot"),
		level1container14 = L.marker([69.39, -32.51], {icon: iconContainer, alt: "level1container"}).bindLabel("Hiding Spot"),
		level1container15 = L.marker([65, -34.62], {icon: iconContainer, alt: "level1container"}).bindLabel("Hiding Spot"),
		level1container16 = L.marker([65, -35.81], {icon: iconContainer, alt: "level1container"}).bindLabel("Hiding Spot"),
		level1container17 = L.marker([58.67, -32.29], {icon: iconContainer, alt: "level1container"}).bindLabel("Hiding Spot"),
		level1container18 = L.marker([53.64, -25.48], {icon: iconContainer, alt: "level1container"}).bindLabel("Hiding Spot"),
		level1container19 = L.marker([55.00, -11.73], {icon: iconContainer, alt: "level1container"}).bindLabel("Hiding Spot"),
		level1container20 = L.marker([58.5, -18.54], {icon: iconContainer, alt: "level1container"}).bindLabel("Hiding Spot"),
		level1container21 = L.marker([72.01, -54.31], {icon: iconContainer, alt: "level1container"}).bindLabel("Hiding Spot"),
		level1container22 = L.marker([70.21, -77.29], {icon: iconContainer, alt: "level1container"}).bindLabel("Hiding Spot"),

		level1conceal1 = L.marker([68.17, -0.52], {icon: iconConceal, alt: "level1conceal"}).bindLabel("Conceal Item: Waste Basket"),
		level1conceal2 = L.marker([68.17, -4.25], {icon: iconConceal, alt: "level1conceal"}).bindLabel("Conceal Item: Waste Basket"),
		level1conceal3 = L.marker([56.55, -4.08], {icon: iconConceal, alt: "level1conceal"}).bindLabel("Conceal Item: Waste Basket"),
		level1conceal4 = L.marker([57.30, -0.26], {icon: iconConceal, alt: "level1conceal"}).bindLabel("Conceal Item: Waste Basket"),
		level1conceal5 = L.marker([66.63, -32.25], {icon: iconConceal, alt: "level1conceal"}).bindLabel("Conceal Item: Garbage Can"),
		level1conceal6 = L.marker([66.63, -36.95], {icon: iconConceal, alt: "level1conceal"}).bindLabel("Conceal Item: Garbage Can"),
		level1conceal7 = L.marker([68.87, -38.80], {icon: iconConceal, alt: "level1conceal"}).bindLabel("Conceal Item: Waste Basket"),
		level1conceal8 = L.marker([64.28, -37.22], {icon: iconConceal, alt: "level1conceal"}).bindLabel("Conceal Item: Waste Basket"),
		level1conceal9 = L.marker([54.62, -22.98], {icon: iconConceal, alt: "level1conceal"}).bindLabel("Conceal Item: Waste Basket"),
		level1conceal10 = L.marker([58.97, -25.5], {icon: iconConceal, alt: "level1conceal"}).bindLabel("Conceal Item: Waste Basket"),
		level1conceal11 = L.marker([57.46, -31.59], {icon: iconConceal, alt: "level1conceal"}).bindLabel("Conceal Item: Waste Basket"),
		level1conceal12 = L.marker([58.97, -27.77], {icon: iconConceal, alt: "level1conceal"}).bindLabel("Conceal Item: Waste Basket"),
		level1conceal13 = L.marker([73.89, -59.50], {icon: iconConceal, alt: "level1conceal"}).bindLabel("Conceal Item: Garbage Can"),

		level1disguise1 = L.marker([47.15, 4.17], {icon: iconDisguise, alt: "level1disguise", title: "Disguise: Palace Staff"}).bindLabel("Disguise: Palace Staff").bindPopup("<img src='img/map_paris/screenshots/disg_palace.jpg'><h2>Disguise</h2><h1>Palace Staff</h1>"),
		level1disguise2 = L.marker([48.86, -21.00], {icon: iconDisguise, alt: "level1disguise", title: "Disguise: Stylist"}).bindLabel("Disguise: Stylist").bindPopup("<img src='img/map_paris/screenshots/disg_stylist.jpg'><h2>Disguise</h2><h1>Stylist</h1>"),
		level1disguise3 = L.marker([58.42, -27.33], {icon: iconDisguise, alt: "level1disguise", title: "Disguise: Stylist"}).bindLabel("Disguise: Stylist").bindPopup("<img src='img/map_paris/screenshots/disg_stylist.jpg'><h2>Disguise</h2><h1>Stylist</h1>"),

		level1blend1 = L.marker([67.60, -5.75], {icon: iconBlend, alt: "level1blend"}).bindLabel("Blend In: Palace Staff / Auction Staff").bindPopup("<h2>Blend In</h2><h1>Palace Staff / Auction Staff</h1>"),
		level1blend2 = L.marker([71.92, -6.76], {icon: iconBlend, alt: "level1blend"}).bindLabel("Blend In: Guest").bindPopup("<h2>Blend In</h2><h1>Guest</h1>"),
		level1blend3 = L.marker([72.34, -7.99], {icon: iconBlend, alt: "level1blend"}).bindLabel("Blend In: Palace Staff / Auction Staff").bindPopup("<h2>Blend In</h2><h1>Palace Staff / Auction Staff</h1>"),
		level1blend4 = L.marker([67.60, -13.88], {icon: iconBlend, alt: "level1blend"}).bindLabel("Blend In: Palace Staff / Auction Staff").bindPopup("<h2>Blend In</h2><h1>Palace Staff / Auction Staff</h1>"),
		level1blend5 = L.marker([68.83, -37.17], {icon: iconBlend, alt: "level1blend"}).bindLabel("Blend In: Palace Staff / Auction Staff").bindPopup("<h2>Blend In</h2><h1>Palace Staff / Auction Staff</h1>"),
		level1blend7 = L.marker([52.18, -72.72], {icon: iconBlend, alt: "level1blend"}).bindLabel("Blend In: CICADA Agent").bindPopup("<h2>Blend In</h2><h1>CICADA Agent</h1>"),

		level1sabotage16 = L.marker([50.90, -40.95], {icon: iconSabotage, alt: "level1sab-drum"}).bindLabel("Gasoline Drum").bindPopup("<h2>Sabotage</h2><h1>Gasoline Drum</h1><p class='item-use'>Puncture</p><p class='req'>Requires Screwdriver</p><p class='susp'>Suspicious in any disguise</p>"),

		level1sabotage13 = L.marker([75.11, 23.33], {icon: iconSabotage, alt: "level1sab-canister"}).bindLabel("Gas Canister").bindPopup("<h2>Sabotage</h2><h1>Gas Canister</h1><p class='item-use'>Loosen the Valve</p><p class='req'>Requires Wrench</p><p class='susp'>Suspicious in any disguise</p>"),
		level1sabotage15 = L.marker([49.21, -18.01], {icon: iconSabotage, alt: "level1sab-canister"}).bindLabel("Gas Canister (4)").bindPopup("<h2>Sabotage</h2><h1>Gas Canister (4)</h1><p class='item-use'>Loosen the Valve</p><p class='req'>Requires Wrench</p><p class='susp'>Suspicious in any disguise</p>"),
		level1sabotage17 = L.marker([46.34, -47.32], {icon: iconSabotage, alt: "level1sab-canister"}).bindLabel("Gas Canister").bindPopup("<h2>Sabotage</h2><h1>Gas Canister</h1><p class='item-use'>Loosen the Valve</p><p class='req'>Requires Wrench</p><p class='susp'>Suspicious in any disguise</p>"),
		level1sabotage19 = L.marker([63.48, -39.59], {icon: iconSabotage, alt: "level1sab-canister"}).bindLabel("Gas Canister").bindPopup("<h2>Sabotage</h2><h1>Gas Canister</h1><p class='item-use'>Loosen the Valve</p><p class='req'>Requires Wrench</p><p class='susp'>Suspicious in any disguise</p>"),
		level1sabotage26 = L.marker([65.98, -50.27], {icon: iconSabotage, alt: "level1sab-canister"}).bindLabel("Gas Canister").bindPopup("<h2>Sabotage</h2><h1>Gas Canister</h1><p class='item-use'>Loosen the Valve</p><p class='req'>Requires Wrench</p><p class='susp'>Suspicious in any disguise</p>"),

		level1sabotage1 = L.marker([61.22, 16.56], {icon: iconSabotage, alt: "level1sab-heater"}).bindLabel("Gas Heater Lamp").bindPopup("<h2>Sabotage</h2><h1>Gas Heater Lamp</h1><p class='item-use'>Loosen the Valve</p><p class='req'>Requires Wrench</p><p class='susp'>Suspicious in any disguise</p>"),
		level1sabotage2 = L.marker([64.4, 16.56], {icon: iconSabotage, alt: "level1sab-heater"}).bindLabel("Gas Heater Lamp").bindPopup("<h2>Sabotage</h2><h1>Gas Heater Lamp</h1><p class='item-use'>Loosen the Valve</p><p class='req'>Requires Wrench</p><p class='susp'>Suspicious in any disguise</p>"),
		level1sabotage5 = L.marker([71.25, -5.84], {icon: iconSabotage, alt: "level1sab-heater"}).bindLabel("Gas Heater Lamp").bindPopup("<h2>Sabotage</h2><h1>Gas Heater Lamp</h1><p class='item-use'>Loosen the Valve</p><p class='req'>Requires Wrench</p><p class='susp'>Suspicious in any disguise</p>"),
		level1sabotage6 = L.marker([72.24, -13.44], {icon: iconSabotage, alt: "level1sab-heater"}).bindLabel("Gas Heater Lamp").bindPopup("<h2>Sabotage</h2><h1>Gas Heater Lamp</h1><p class='item-use'>Loosen the Valve</p><p class='req'>Requires Wrench</p><p class='susp'>Suspicious in any disguise</p>"),
		level1sabotage7 = L.marker([72.24, -20.2], {icon: iconSabotage, alt: "level1sab-heater"}).bindLabel("Gas Heater Lamp").bindPopup("<h2>Sabotage</h2><h1>Gas Heater Lamp</h1><p class='item-use'>Loosen the Valve</p><p class='req'>Requires Wrench</p><p class='susp'>Suspicious in any disguise</p>"),
		level1sabotage8 = L.marker([71.32, -27.3], {icon: iconSabotage, alt: "level1sab-heater"}).bindLabel("Gas Heater Lamp").bindPopup("<h2>Sabotage</h2><h1>Gas Heater Lamp</h1><p class='item-use'>Loosen the Valve</p><p class='req'>Requires Wrench</p><p class='susp'>Suspicious in any disguise</p>"),
		level1sabotage27 = L.marker([59.80, -53.70], {icon: iconSabotage, alt: "level1sab-heater"}).bindLabel("Gas Heater Lamp").bindPopup("<h2>Sabotage</h2><h1>Gas Heater Lamp</h1><p class='item-use'>Loosen the Valve</p><p class='req'>Requires Wrench</p><p class='susp'>Suspicious in any disguise</p>"),
		level1sabotage29 = L.marker([52.50, -71.23], {icon: iconSabotage, alt: "level1sab-heater"}).bindLabel("Gas Heater Lamp").bindPopup("<h2>Sabotage</h2><h1>Gas Heater Lamp</h1><p class='item-use'>Loosen the Valve</p><p class='req'>Requires Wrench</p><p class='susp'>Suspicious in any disguise</p>"),
		level1sabotage30 = L.marker([49.95, -71.23], {icon: iconSabotage, alt: "level1sab-heater"}).bindLabel("Gas Heater Lamp").bindPopup("<h2>Sabotage</h2><h1>Gas Heater Lamp</h1><p class='item-use'>Loosen the Valve</p><p class='req'>Requires Wrench</p><p class='susp'>Suspicious in any disguise</p>"),

		level1sabotage3 = L.marker([63.11, 2.00], {icon: iconSabotage, alt: "level1sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
		level1sabotage4 = L.marker([63.11, 7.00], {icon: iconSabotage, alt: "level1sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
		level1sabotage11 = L.marker([68.64, -20.69], {icon: iconSabotage, alt: "level1sab-chandelier"}).bindLabel("Chandelier (6)").bindPopup("<h2>Sabotage</h2><h1>Chandelier (6)</h1>"),
			level1sabotage11line = new L.Polyline([[70.58, -27.42], [68.64, -20.69], [67.84, -10.89]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level1sab-chandelier"}),
			level1sabotage11point1 = L.marker([70.58, -27.42], {icon: iconPointRed, alt: "level1sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),
			level1sabotage11point2 = L.marker([67.84, -10.89], {icon: iconPointRed, alt: "level1sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),
		level1sabotage20 = L.marker([62.95, -43.85], {icon: iconSabotage, alt: "level1sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level1sabotage20line = new L.Polyline([[62.95, -43.85], [63.52, -40.35]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level1sab-chandelier"}),
			level1sabotage20point = L.marker([63.52, -40.35], {icon: iconPointRed, alt: "level1sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),
		level1sabotage22 = L.marker([65.95, -43.85], {icon: iconSabotage, alt: "level1sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level1sabotage22line = new L.Polyline([[65.95, -43.85], [67.03, -40.35]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level1sab-chandelier"}),
			level1sabotage22point = L.marker([67.03, -40.35], {icon: iconPointRed, alt: "level1sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),
		level1sabotage24 = L.marker([59.95, -43.85], {icon: iconSabotage, alt: "level1sab-chandelier"}).bindLabel("Chandelier").bindPopup("<h2>Sabotage</h2><h1>Chandelier</h1>"),
			level1sabotage24line = new L.Polyline([[59.95, -43.85], [58.26, -40.35]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level1sab-chandelier"}),
			level1sabotage24point = L.marker([58.26, -40.35], {icon: iconPointRed, alt: "level1sab-chandelier"}).bindLabel("Winch").bindPopup("<h2>Sabotage</h2><h1>Winch</h1><p class='item-use'>Release Winch</p><p class='susp'>Suspicious in any disguise</p>"),

		level1sabotage10 = L.marker([74.09, -15.51], {icon: iconSabotage, alt: "level1sab-wire"}).bindLabel("Wire Plug").bindPopup("<h2>Sabotage</h2><h1>Wire Plug</h1><p class='item-use'>Expose Wire</p><p class='req'>Requires Screwdriver</p><p class='susp'>Suspicious unless disguised as <br>Crew Member / Security</p>"),
			level1sabotage10line = new L.Polyline([[72.99, -13.53], [74.09, -15.51]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level1sab-wire"}),
			level1sabotage10point = L.marker([72.99, -13.53], {icon: iconPointRed, alt: "level1sab-wire"}).bindLabel("High Voltage Power Outlet").bindPopup("<h2>Sabotage</h2><h1>High Voltage Power Outlet</h1><p class='item-use'>Turn On/Off</p><p class='susp'>Suspicious unless disguised as <br>Crew Member / Security</p>"),
		level1sabotage14 = L.marker([44.27, -10.10], {icon: iconSabotage, alt: "level1sab-wire"}).bindLabel("Wire Plug").bindPopup("<h2>Sabotage</h2><h1>Wire Plug</h1><p class='item-use'>Expose Wire</p><p class='req'>Requires Screwdriver</p><p class='susp'>Suspicious unless disguised as <br>Crew Member</p>"),
			level1sabotage14line = new L.Polyline([[41.70, -5.27], [44.27, -10.10]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level1sab-wire"}),
		level1sabotage28 = L.marker([73.00, -56.73], {icon: iconSabotage, alt: "level1sab-wire"}).bindLabel("Wire Plug").bindPopup("<h2>Sabotage</h2><h1>Wire Plug</h1><p class='item-use'>Expose Wire</p><p class='req'>Requires Screwdriver</p><p class='susp'>Suspicious unless disguised as <br>Crew Member</p>"),
			level1sabotage28line = new L.Polyline([[71.84, -52.55], [73.00, -56.73], [72.43, -58.44]], {color: '#fff', weight: 2, opacity: 0.25, smoothFactor: 1, className: "level1sab-wire"}),

		level1poison1 = L.marker([71.32, -23.77], {icon: iconPoison, alt: "level1poison"}).bindLabel("Glass of Red Wine").bindPopup("<h2>Poison</h2><h1>Glass of Red Wine</h1><p class='req'>Requires Poison</p><p class='susp'>Suspicious unless disguised as <br>Palace Staff / Auction Staff / Chef</p><p class='note'>Will poison Guest</p>"),
		level1poison2 = L.marker([68.60, -13.88], {icon: iconPoison, alt: "level1poison"}).bindLabel("Sushi Plate").bindPopup("<h2>Poison</h2><h1>Sushi Plate</h1><p class='req'>Requires Poison</p><p class='susp'>Suspicious unless disguised as <br>Palace Staff / Auction Staff / Chef</p><p class='note'>Will poison Guest</p>"),
		level1poison3 = L.marker([69.74, -18.01], {icon: iconPoison, alt: "level1poison"}).bindLabel("Glass of Red Wine").bindPopup("<h2>Poison</h2><h1>Glass of Red Wine</h1><p class='req'>Requires Poison</p><p class='susp'>Suspicious unless disguised as <br>Palace Staff / Auction Staff / Chef</p><p class='note'>Will poison Guest</p>"),
		level1poison4 = L.marker([69.74, -23.01], {icon: iconPoison, alt: "level1poison"}).bindLabel("Glass of Red Wine (2)").bindPopup("<h2>Poison</h2><h1>Glass of Red Wine (2)</h1><p class='req'>Requires Poison</p><p class='susp'>Suspicious unless disguised as <br>Palace Staff / Auction Staff / Chef</p><p class='note'>Will poison Guest</p>"),
		level1poison5 = L.marker([67.5, -18.01], {icon: iconPoison, alt: "level1poison"}).bindLabel("Glass of Red Wine").bindPopup("<h2>Poison</h2><h1>Glass of Red Wine</h1><p class='req'>Requires Poison</p><p class='susp'>Suspicious unless disguised as <br>Palace Staff / Auction Staff / Chef</p><p class='note'>Will poison Guest</p>"),
		level1poison6 = L.marker([67.5, -23.01], {icon: iconPoison, alt: "level1poison"}).bindLabel("Glass of Red Wine").bindPopup("<h2>Poison</h2><h1>Glass of Red Wine</h1><p class='req'>Requires Poison</p><p class='susp'>Suspicious unless disguised as <br>Palace Staff / Auction Staff / Chef</p><p class='note'>Will poison Guest</p>"),
		level1poison7 = L.marker([67.44, -27.29], {icon: iconPoison, alt: "level1poison"}).bindLabel("Cocktail Glass (2)").bindPopup("<h2>Poison</h2><h1>Cocktail Glass (2)</h1><p class='req'>Requires Poison</p><p class='susp'>Suspicious unless disguised as <br>Palace Staff / Auction Staff / Chef</p><p class='note'>Will poison Guest</p>"),
		level1poison9 = L.marker([66.65, -30.45], {icon: iconPoison, alt: "level1poison"}).bindLabel("Sushi Plate").bindPopup("<h2>Poison</h2><h1>Sushi Plate</h1><p class='req'>Requires Poison</p><p class='susp'>Suspicious unless disguised as <br>Palace Staff / Auction Staff / Chef</p>"),
		level1poison10 = L.marker([67.54, -33.5], {icon: iconPoison, alt: "level1poison"}).bindLabel("Sushi Plate").bindPopup("<h2>Poison</h2><h1>Sushi Plate</h1><p class='req'>Requires Poison</p><p class='susp'>Suspicious unless disguised as <br>Palace Staff / Auction Staff / Chef</p><p class='note'>Will poison Kurt Donovan, Novikov's personal bodyguard</p>"),
		level1poison11 = L.marker([55.02, -29.53], {icon: iconPoison, alt: "level1poison"}).bindLabel("Glass of Champagne").bindPopup("<h2>Poison</h2><h1>Glass of Champagne</h1><p class='req'>Requires Poison</p><p class='susp'>Suspicious unless disguised as <br>Palace Staff / Auction Staff / Chef</p><p class='note'>Will poison Sebastian Sato</p><p class='item-desc'>First, you have to distract Sebastian Sato using Diorama</p>"),
		level1poison12 = L.marker([53.80, -19.81], {icon: iconPoison, alt: "level1poison"}).bindLabel("Sushi Plate").bindPopup("<h2>Poison</h2><h1>Sushi Plate</h1><p class='req'>Requires Poison</p><p class='susp'>Suspicious unless disguised as <br>Palace Staff / Auction Staff / Chef</p><p class='note'>Will poison female model</p>"),

		level1distraction25 = L.marker([72.43, -58.44], {icon: iconDistraction, alt: "level1dis-faucet"}).bindLabel("Faucet").bindPopup("<h2>Distraction</h2><h1>Faucet</h1><p class='item-use'>Turn On/Off</p>"),
		level1distraction3 = L.marker([59.95, -1.18], {icon: iconDistraction, alt: "level1dis-vacuum"}).bindLabel("Vacuum Cleaner").bindPopup("<h2>Distraction</h2><h1>Vacuum Cleaner</h1><p class='item-use'>Turn On/Off</p><p class='susp'>Suspicious in any disguise</p>"),

		level1distraction1 = L.marker([67.75, -2.06], {icon: iconDistraction, alt: "level1dis-sink"}).bindLabel("Sink").bindPopup("<h2>Distraction</h2><h1>Sink</h1><p class='item-use'>Overflow Sink</p><p class='susp'>Suspicious in any disguise</p>"),
		level1distraction2 = L.marker([67.75, -2.75], {icon: iconDistraction, alt: "level1dis-sink"}).bindLabel("Sink").bindPopup("<h2>Distraction</h2><h1>Sink</h1><p class='item-use'>Overflow Sink</p><p class='susp'>Suspicious in any disguise</p>"),
		level1distraction4 = L.marker([57.18, -2.94], {icon: iconDistraction, alt: "level1dis-sink"}).bindLabel("Sink").bindPopup("<h2>Distraction</h2><h1>Sink</h1><p class='item-use'>Overflow Sink</p><p class='susp'>Suspicious in any disguise</p>"),
		level1distraction5 = L.marker([57.18, -1.8], {icon: iconDistraction, alt: "level1dis-sink"}).bindLabel("Sink").bindPopup("<h2>Distraction</h2><h1>Sink</h1><p class='item-use'>Overflow Sink</p><p class='susp'>Suspicious in any disguise</p>"),
		level1distraction17 = L.marker([64.64, -32.73], {icon: iconDistraction, alt: "level1dis-sink"}).bindLabel("Sink").bindPopup("<h2>Distraction</h2><h1>Sink</h1><p class='item-use'>Overflow Sink</p><p class='susp'>Suspicious in any disguise</p>"),
		level1distraction18 = L.marker([64.66, -37.30], {icon: iconDistraction, alt: "level1dis-sink"}).bindLabel("Sink").bindPopup("<h2>Distraction</h2><h1>Sink</h1><p class='item-use'>Overflow Sink</p><p class='susp'>Suspicious in any disguise</p>"),

		level1distraction6 = L.marker([45.58, -47.81], {icon: iconDistraction, alt: "level1dis-lights"}).bindLabel("Flood Lights").bindPopup("<h2>Distraction</h2><h1>Flood Lights</h1><p class='item-use'>Turn On/Off</p><p class='item-use'>Turn On/Off</p><p class='susp'>Suspicious unless disguised as <br>Crew Member / Security</p>"),
		level1distraction7 = L.marker([41.70, -5.27], {icon: iconDistraction, alt: "level1dis-lights"}).bindLabel("Flood Lights").bindPopup("<h2>Distraction</h2><h1>Flood Lights</h1><p class='item-use'>Turn On/Off</p><p class='susp'>Suspicious unless disguised as <br>Crew Member / Security</p>"),
		level1distraction24 = L.marker([71.84, -52.55], {icon: iconDistraction, alt: "level1dis-lights"}).bindLabel("Flood Lights").bindPopup("<h2>Distraction</h2><h1>Flood Lights</h1><p class='item-use'>Turn On/Off</p><p class='susp'>Suspicious unless disguised as <br>Crew Member / Security</p>"),
		
		level1distraction8 = L.marker([58.26, 1.53], {icon: iconDistraction, alt: "level1dis-display"}).bindLabel("Display Case").bindPopup("<h2>Distraction</h2><h1>Display Case</h1><p class='item-use'>Break</p><p class='susp'>Suspicious in any disguise</p>"),
		level1distraction9 = L.marker([56.65, 5.58], {icon: iconDistraction, alt: "level1dis-display"}).bindLabel("Display Case").bindPopup("<h2>Distraction</h2><h1>Display Case</h1><p class='item-use'>Break</p><p class='susp'>Suspicious in any disguise</p>"),
		level1distraction10 = L.marker([59.75, 5.58], {icon: iconDistraction, alt: "level1dis-display"}).bindLabel("Display Case").bindPopup("<h2>Distraction</h2><h1>Display Case</h1><p class='item-use'>Break</p><p class='susp'>Suspicious in any disguise</p>"),
		level1distraction11 = L.marker([59.75, 9.58], {icon: iconDistraction, alt: "level1dis-display"}).bindLabel("Display Case").bindPopup("<h2>Distraction</h2><h1>Display Case</h1><p class='item-use'>Break</p><p class='susp'>Suspicious in any disguise</p>"),
		level1distraction12 = L.marker([58.33, 12.12], {icon: iconDistraction, alt: "level1dis-display"}).bindLabel("Display Case").bindPopup("<h2>Distraction</h2><h1>Display Case</h1><p class='item-use'>Break</p><p class='susp'>Suspicious in any disguise</p>"),
		level1distraction13 = L.marker([59.91, 20.03], {icon: iconDistraction, alt: "level1dis-display"}).bindLabel("Display Case").bindPopup("<h2>Distraction</h2><h1>Display Case</h1><p class='item-use'>Break</p><p class='susp'>Suspicious in any disguise</p>"),
		level1distraction14 = L.marker([55.42, 11.51], {icon: iconDistraction, alt: "level1dis-display"}).bindLabel("Display Case").bindPopup("<h2>Distraction</h2><h1>Display Case</h1><p class='item-use'>Break</p><p class='susp'>Suspicious in any disguise</p>"),
		level1distraction15 = L.marker([55.42, 15.51], {icon: iconDistraction, alt: "level1dis-display"}).bindLabel("Display Case").bindPopup("<h2>Distraction</h2><h1>Display Case</h1><p class='item-use'>Break</p><p class='susp'>Suspicious in any disguise</p>"),
		level1distraction16 = L.marker([55.42, 20.00], {icon: iconDistraction, alt: "level1dis-display"}).bindLabel("Display Case").bindPopup("<h2>Distraction</h2><h1>Display Case</h1><p class='item-use'>Break</p><p class='susp'>Suspicious in any disguise</p>"),
		level1distraction19 = L.marker([54.72, -39.72], {icon: iconDistraction, alt: "level1dis-display"}).bindLabel("Display Case").bindPopup("<h2>Distraction</h2><h1>Display Case</h1><p class='item-use'>Break</p><p class='susp'>Suspicious in any disguise</p>"),
		level1distraction20 = L.marker([54.90, -32.51], {icon: iconDistraction, alt: "level1dis-display"}).bindLabel("Display Case").bindPopup("<h2>Distraction</h2><h1>Display Case</h1><p class='item-use'>Break</p><p class='susp'>Suspicious in any disguise</p>"),
		level1distraction22 = L.marker([55.05, -16.61], {icon: iconDistraction, alt: "level1dis-display"}).bindLabel("Display Case").bindPopup("<h2>Distraction</h2><h1>Display Case</h1><p class='item-use'>Break</p><p class='susp'>Suspicious in any disguise</p>"),
		level1distraction23 = L.marker([58.51, -21.13], {icon: iconDistraction, alt: "level1dis-display"}).bindLabel("Display Case").bindPopup("<h2>Distraction</h2><h1>Display Case</h1><p class='item-use'>Break</p><p class='susp'>Suspicious in any disguise</p>"),

		level1alarm1 = L.marker([66.65, -2.63], {icon: iconAlarm, alt: "level1alarm"}).bindLabel("Fire Alarm").bindPopup("<h2>Alarm</h2><h1>Fire Alarm</h1><p class='item-use'>Trigger Fire Alarm</p><p class='susp'>Suspicious in any disguise</p>"),
